0600: 20 06 06 20 38 06 20 0d 06 20 2a 06 60 a9 02 85
0610: 02 a9 04 85 03 a9 11 85 10 a9 10 85 12 a9 0f 85
0620: 14 a9 04 85 11 85 13 85 15 60 a5 fe 85 00 a5 fe
0630: 29 03 18 69 02 85 01 60 20 4d 06 20 8d 06 20 c3
0640: 06 20 19 07 20 20 07 20 2d 07 4c 38 06 a5 ff c9
0650: 77 f0 0d c9 64 f0 14 c9 73 f0 1b c9 61 f0 22 60
0660: a9 04 24 02 d0 26 a9 01 85 02 60 a9 08 24 02 d0
0670: 1b a9 02 85 02 60 a9 01 24 02 d0 10 a9 04 85 02
0680: 60 a9 02 24 02 d0 05 a9 08 85 02 60 60 20 94 06
0690: 20 a8 06 60 a5 00 c5 10 d0 0d a5 01 c5 11 d0 07
06a0: e6 03 e6 03 20 2a 06 60 a2 02 b5 10 c5 10 d0 06
06b0: b5 11 c5 11 f0 09 e8 e8 e4 03 f0 06 4c aa 06 4c
06c0: 35 07 60 a6 03 ca 8a b5 10 95 12 ca 10 f9 a5 02
06d0: 4a b0 09 4a b0 19 4a b0 1f 4a b0 2f a5 10 38 e9
06e0: 20 85 10 90 01 60 c6 11 a9 01 c5 11 f0 28 60 e6
06f0: 10 a9 1f 24 10 f0 1f 60 a5 10 18 69 20 85 10 b0
0700: 01 60 e6 11 a9 06 c5 11 f0 0c 60 c6 10 a5 10 29
0710: 1f c9 1f f0 01 60 4c 35 07 a0 00 a5 fe 91 00 60
0720: a6 03 a9 00 81 10 a2 00 a9 01 81 10 60 a2 00 ea
0730: ea ca d0 fb 60

address  hexdump   dissassembly
$0673    85 02     sta $02
$0675    60        rts
$0676    a9 01     lda #$01
$0678    24 02     bit $02
$067a    d0 10     bne $068c
$067c    a9 04     lda #$04
$067e    85 02     sta $02
$0680    60        rts
$0681    a9 02     lda #$02
$0683    24 02     bit $02
$0685    d0 05     bne $068c
$0687    a9 08     lda #$08
$0689    85 02     sta $02
$068b    60        rts
$068c    60        rts
$068d    20 94 06  jsr $0694
$0690    20 a8 06  jsr $06a8
$0693    60        rts
$0694    a5 00     lda $00
$0696    c5 10     cmp $10
$0698    d0 0d     bne $06a7
$069a    a5 01     lda $01
$069c    c5 11     cmp $11
$069e    d0 07     bne $06a7
$06a0    e6 03     inc $03
$06a2    e6 03     inc $03
$06a4    20 2a 06  jsr $062a
$06a7    60        rts
$06a8    a2 02     ldx #$02
$06aa    b5 10     lda $10,x
$06ac    c5 10     cmp $10
$06ae    d0 06     bne $06b6
$06b0    b5 11     lda $11,x
$06b2    c5 11     cmp $11
$06b4    f0 09     beq $06bf
$06b6    e8        inx
$06b7    e8        inx
$06b8    e4 03     cpx $03
$06ba    f0 06     beq $06c2
$06bc    4c aa 06  jmp $06aa
$06bf    4c 35 07  jmp $0735
$06c2    60        rts
$06c3    a6 03     ldx $03
$06c5    ca        dex
$06c6    8a        txa
$06c7    b5 10     lda $10,x
$06c9    95 12     sta $12,x
$06cb    ca        dex
$06cc    10 f9     bpl $06c7
$06ce    a5 02     lda $02
$06d0    4a        lsr a
$06d1    b0 09     bcs $06dc
$06d3    4a        lsr a
$06d4    b0 19     bcs $06ef
$06d6    4a        lsr a
$06d7    b0 1f     bcs $06f8
$06d9    4a        lsr a
$06da    b0 2f     bcs $070b
$06dc    a5 10     lda $10
$06de    38        sec
$06df    e9 20     sbc #$20
$06e1    85 10     sta $10
$06e3    90 01     bcc $06e6
$06e5    60        rts
$06e6    c6 11     dec $11
$06e8    a9 01     lda #$01
$06ea    c5 11     cmp $11
$06ec    f0 28     beq $0716
$06ee    60        rts
$06ef    e6 10     inc $10
$06f1    a9 1f     lda #$1f
$06f3    24 10     bit $10
$06f5    f0 1f     beq $0716
$06f7    60        rts
$06f8    a5 10     lda $10
$06fa    18        clc
$06fb    69 20     adc #$20
$06fd    85 10     sta $10
$06ff    b0 01     bcs $0702
$0701    60        rts
$0702    e6 11     inc $11
$0704    a9 06     lda #$06
$0706    c5 11     cmp $11
$0708    f0 0c     beq $0716
$070a    60        rts
$070b    c6 10     dec $10
$070d    a5 10     lda $10
$070f    29 1f     and #$1f
$0711    c9 1f     cmp #$1f
$0713    f0 01     beq $0716
$0715    60        rts
$0716    4c 35 07  jmp $0735
$0719    a0 00     ldy #$00
$071b    a5 fe     lda $fe
$071d    91 00     sta ($00),y
$071f    60        rts
$0720    a6 03     ldx $03
$0722    a9 00     lda #$00
$0724    81 10     sta ($10,x)
$0726    a2 00     ldx #$00
$0728    a9 01     lda #$01
$072a    81 10     sta ($10,x)
$072c    60        rts
$072d    a2 00     ldx #$00
$072f    ea        nop
$0730    ea        nop
$0731    ca        dex
$0732    d0 fb     bne $072f
$0734    60        rts
